age,balance,num_transactions,days_active,target
62,766.19,6,258,0
63,862.21,4,149,0
60,1084.9,3,58,0
58,1069.53,8,33,0
48,958.61,2,173,0
26,887.47,2,345,0
28,720.44,2,116,0
28,864.21,9,243,0
29,890.6,5,336,0
36,1113.79,4,173,0
36,857.82,6,93,0
18,979.49,6,339,0
67,783.33,3,86,0
55,974.08,3,48,0
19,1047.12,9,33,0
67,1119.59,3,125,0
45,1014.45,7,263,0
36,1008.34,6,126,0
50,949.98,4,141,0
67,973.85,3,202,0
46,749.76,6,198,0
30,863.65,2,303,0
47,1157.11,8,51,0
63,935.77,5,253,0
55,859.54,9,361,0
65,1156.39,1,234,0
59,1293.1,3,55,0
51,1052.28,8,129,0
18,985.63,3,104,0
66,1047.95,2,224,0
24,867.41,7,46,0
24,1269.11,3,298,0
28,1108.15,4,234,0
57,962.27,3,311,0
26,969.35,5,179,0
65,951.32,1,283,0
64,1481.13,5,210,0
33,655.54,9,334,0
27,1223.77,4,101,0
57,1023.51,2,272,1
20,1165.39,1,347,0
60,1299.8,6,70,0
22,1289.1,3,298,0
31,1257.48,2,243,1
33,951.68,1,316,1
65,765.1,3,80,1
27,983.16,4,114,0
49,556.17,1,310,0
62,988.27,9,165,0
31,988.9,2,60,0
59,971.79,7,98,0
49,1013.38,1,341,0
21,967.78,9,265,0
35,718.07,8,154,0
63,1048.09,7,241,0
19,1027.36,6,211,0
68,1063.37,5,94,0
24,1011.44,1,215,0
31,1097.59,5,223,0
53,763.62,6,231,0
35,832.1,9,279,0
36,1051.7,8,145,0
54,898.5,6,78,0
19,915.4,7,270,0
67,782.58,8,213,0
57,952.64,2,187,1
20,906.05,4,149,1
60,895.4,2,119,0
31,762.34,8,197,0
47,878.24,7,141,0
27,1019.71,9,184,0
23,1036.93,8,235,0
63,1223.13,8,268,0
51,1042.26,1,279,0
61,1049.96,7,199,0
52,979.15,2,220,0
33,932.72,3,43,0
21,834.22,2,240,0
51,872.39,2,101,0
44,979.49,8,76,0
27,974.55,2,172,0
62,971.59,1,208,0
18,1084.91,8,198,1
39,1253.92,2,168,0
42,871.63,5,243,0
61,799.04,3,257,0
45,1141.54,9,105,0
26,875.59,9,348,0
54,941.9,2,124,0
35,895.28,2,284,0
19,1201.1,5,129,1
69,1028.88,6,76,0
65,964.13,4,246,0
59,787.59,5,75,0
35,1014.05,4,272,0
63,1027.02,1,142,1
35,1047.37,2,223,0
31,1152.44,5,169,0
40,1121.82,4,216,0
62,1050.09,9,97,0
35,1146.38,9,146,0
21,1163.28,9,53,0
20,973.04,9,108,0
56,1214.19,8,130,0
30,1007.24,6,267,0
57,998.04,6,280,0
67,1082.76,7,189,0
33,1142.99,2,217,0
29,963.53,6,190,0
61,804.13,6,168,1
57,830.99,7,298,0
18,682.63,2,221,0
23,1072.91,6,73,0
20,1054.35,6,138,0
69,960.71,5,211,0
67,998.95,7,349,0
62,765.93,7,50,0
64,1102.33,4,119,0
31,812.12,1,263,0
64,777.04,4,320,0
30,1121.07,5,217,0
54,1154.74,2,217,0
43,1045.78,6,364,0
63,874.32,4,353,0
52,1045.54,5,103,0
55,684.26,7,41,0
28,1265.07,4,54,0
60,1173.06,8,241,0
27,893.36,4,96,0
44,1365.16,4,34,0
40,992.7,3,112,0
26,1039.18,4,141,0
21,1060.28,8,311,0
44,1059.54,6,299,0
47,1102.49,1,251,0
28,1240.87,6,318,0
51,920.12,8,284,0
26,1028.97,4,309,0
27,964.78,6,266,0
62,1022.98,5,55,0
39,1116.07,2,363,0
39,680.25,3,149,0
48,989.65,6,82,0
52,960.22,8,289,0
47,971.16,9,296,0
54,1074.45,3,279,0
27,903.36,1,137,0
46,1153.96,5,68,0
42,693.08,3,68,0
45,1012.07,8,167,0
49,923.07,6,34,0
65,1072.97,2,227,0
32,953.38,2,278,1
30,1288.12,5,195,0
23,872.0,3,261,0
35,899.09,1,94,0
24,1097.64,8,236,0
69,1008.49,3,359,0
45,1090.84,4,294,1
38,789.74,1,323,0
61,991.84,1,155,0
50,973.1,7,248,0
55,894.0,5,271,0
44,1011.06,6,156,0
19,1123.25,9,253,0
51,1029.04,9,296,0
65,976.49,5,219,0
26,1067.96,6,116,0
26,1117.56,8,310,0
25,998.14,6,102,0
29,1041.65,7,285,0
64,803.61,3,154,0
64,939.18,7,122,0
64,961.47,3,287,0
40,1289.25,5,52,0
60,954.2,9,105,0
32,1140.21,8,72,0
47,1181.37,3,116,0
67,1244.5,8,120,0
67,835.46,7,309,0
59,993.26,9,120,1
42,748.63,2,169,0
67,795.69,1,167,0
45,995.91,1,51,1
41,805.96,9,182,0
21,1048.99,3,273,0
57,1027.55,6,126,0
53,936.77,9,90,0
50,960.99,9,348,1
40,979.25,6,97,0
61,952.31,9,201,1
62,1152.52,7,132,0
49,896.56,9,329,0
45,1114.92,9,164,0
43,1205.29,2,228,0
27,988.77,6,171,0
34,808.57,8,107,0
19,731.67,6,192,0
54,1157.98,6,200,0
23,852.42,2,308,0
61,973.74,5,50,0
46,1128.62,5,347,0
51,1145.58,7,290,1
